300 , 300 
[ 0 , 0 ] = [ 111 , 87 , 151 ]
[ 218 , 37 ] = [ 149 , 162 , 24 ]
[ 218 , 38 ] = [ 145 , 158 , 20 ]
[ 218 , 39 ] = [ 144 , 157 , 17 ]
[ 218 , 40 ] = [ 139 , 151 , 9 ]
[ 218 , 41 ] = [ 153 , 165 , 23 ]
[ 218 , 42 ] = [ 159 , 171 , 29 ]
[ 218 , 43 ] = [ 138 , 151 , 6 ]
[ 218 , 44 ] = [ 138 , 151 , 6 ]
[ 218 , 45 ] = [ 127 , 140 , 0 ]
[ 218 , 46 ] = [ 147 , 160 , 15 ]
[ 218 , 47 ] = [ 147 , 159 , 17 ]
[ 218 , 48 ] = [ 151 , 161 , 24 ]
[ 218 , 49 ] = [ 156 , 165 , 31 ]
[ 218 , 50 ] = [ 172 , 180 , 50 ]
[ 218 , 51 ] = [ 180 , 187 , 60 ]
[ 218 , 52 ] = [ 179 , 184 , 61 ]
[ 218 , 53 ] = [ 182 , 187 , 64 ]
[ 218 , 54 ] = [ 184 , 189 , 68 ]
[ 218 , 55 ] = [ 181 , 186 , 63 ]
[ 218 , 56 ] = [ 178 , 187 , 60 ]
[ 218 , 57 ] = [ 168 , 178 , 48 ]
[ 218 , 58 ] = [ 165 , 176 , 44 ]
[ 218 , 59 ] = [ 170 , 181 , 49 ]
[ 218 , 60 ] = [ 171 , 181 , 51 ]
[ 218 , 61 ] = [ 162 , 173 , 47 ]
[ 218 , 62 ] = [ 162 , 172 , 48 ]
[ 218 , 63 ] = [ 169 , 176 , 55 ]
[ 218 , 64 ] = [ 184 , 189 , 66 ]
[ 218 , 65 ] = [ 168 , 175 , 48 ]
[ 218 , 66 ] = [ 156 , 164 , 33 ]
[ 218 , 67 ] = [ 141 , 151 , 14 ]
[ 218 , 68 ] = [ 143 , 158 , 13 ]
[ 218 , 69 ] = [ 156 , 172 , 24 ]
[ 218 , 70 ] = [ 148 , 165 , 14 ]
[ 218 , 71 ] = [ 142 , 161 , 10 ]
[ 218 , 72 ] = [ 133 , 152 , 3 ]
[ 218 , 73 ] = [ 131 , 149 , 2 ]
[ 218 , 74 ] = [ 137 , 153 , 11 ]
[ 218 , 75 ] = [ 124 , 141 , 0 ]
[ 218 , 76 ] = [ 113 , 129 , 0 ]
[ 218 , 77 ] = [ 109 , 127 , 0 ]
[ 218 , 78 ] = [ 104 , 121 , 0 ]
[ 218 , 79 ] = [ 110 , 125 , 0 ]
[ 218 , 80 ] = [ 105 , 116 , 0 ]
[ 218 , 81 ] = [ 110 , 118 , 11 ]
[ 218 , 82 ] = [ 113 , 121 , 20 ]
[ 218 , 83 ] = [ 111 , 118 , 27 ]
[ 218 , 84 ] = [ 104 , 105 , 31 ]
[ 218 , 85 ] = [ 89 , 85 , 36 ]
[ 218 , 86 ] = [ 75 , 64 , 44 ]
[ 218 , 87 ] = [ 67 , 47 , 60 ]
[ 218 , 88 ] = [ 83 , 53 , 102 ]
[ 218 , 89 ] = [ 88 , 47 , 128 ]
[ 218 , 90 ] = [ 95 , 43 , 156 ]
[ 218 , 91 ] = [ 103 , 44 , 178 ]
[ 218 , 92 ] = [ 108 , 44 , 194 ]
[ 218 , 93 ] = [ 107 , 40 , 199 ]
[ 218 , 94 ] = [ 105 , 33 , 199 ]
[ 218 , 95 ] = [ 99 , 32 , 191 ]
[ 218 , 96 ] = [ 97 , 36 , 180 ]
[ 218 , 97 ] = [ 95 , 36 , 175 ]
[ 218 , 98 ] = [ 90 , 28 , 176 ]
[ 218 , 99 ] = [ 98 , 34 , 187 ]
[ 218 , 100 ] = [ 120 , 53 , 214 ]
[ 218 , 101 ] = [ 135 , 66 , 230 ]
[ 218 , 102 ] = [ 141 , 69 , 235 ]
[ 218 , 103 ] = [ 145 , 74 , 238 ]
[ 218 , 104 ] = [ 128 , 56 , 216 ]
[ 218 , 105 ] = [ 124 , 53 , 209 ]
[ 218 , 106 ] = [ 127 , 56 , 206 ]
[ 218 , 107 ] = [ 136 , 67 , 212 ]
[ 218 , 108 ] = [ 134 , 64 , 208 ]
[ 218 , 109 ] = [ 118 , 49 , 190 ]
[ 218 , 110 ] = [ 141 , 73 , 212 ]
[ 218 , 111 ] = [ 160 , 91 , 232 ]
[ 218 , 112 ] = [ 148 , 78 , 225 ]
[ 218 , 113 ] = [ 148 , 77 , 227 ]
[ 218 , 114 ] = [ 131 , 61 , 208 ]
[ 218 , 115 ] = [ 116 , 46 , 193 ]
[ 218 , 116 ] = [ 129 , 60 , 205 ]
[ 218 , 117 ] = [ 140 , 72 , 219 ]
[ 218 , 118 ] = [ 128 , 60 , 209 ]
[ 218 , 119 ] = [ 106 , 39 , 192 ]
[ 218 , 120 ] = [ 103 , 35 , 190 ]
[ 218 , 121 ] = [ 110 , 43 , 200 ]
[ 218 , 122 ] = [ 110 , 43 , 202 ]
[ 218 , 123 ] = [ 89 , 22 , 179 ]
[ 218 , 124 ] = [ 97 , 31 , 186 ]
[ 218 , 125 ] = [ 108 , 45 , 195 ]
[ 218 , 126 ] = [ 107 , 44 , 190 ]
[ 218 , 127 ] = [ 141 , 77 , 220 ]
[ 218 , 128 ] = [ 154 , 87 , 222 ]
[ 218 , 129 ] = [ 147 , 81 , 212 ]
[ 218 , 130 ] = [ 121 , 59 , 189 ]
[ 218 , 131 ] = [ 139 , 81 , 216 ]
[ 218 , 132 ] = [ 114 , 55 , 199 ]
[ 218 , 133 ] = [ 117 , 58 , 210 ]
[ 218 , 134 ] = [ 99 , 35 , 195 ]
[ 218 , 135 ] = [ 118 , 51 , 210 ]
[ 218 , 136 ] = [ 110 , 35 , 187 ]
[ 218 , 137 ] = [ 131 , 56 , 172 ]
[ 218 , 138 ] = [ 172 , 104 , 159 ]
[ 218 , 139 ] = [ 159 , 97 , 89 ]
[ 218 , 140 ] = [ 175 , 124 , 51 ]
[ 218 , 141 ] = [ 185 , 134 , 30 ]
[ 218 , 142 ] = [ 187 , 127 , 27 ]
[ 218 , 143 ] = [ 200 , 136 , 34 ]
[ 218 , 144 ] = [ 198 , 134 , 26 ]
[ 218 , 145 ] = [ 198 , 135 , 23 ]
[ 218 , 146 ] = [ 202 , 139 , 25 ]
[ 218 , 147 ] = [ 205 , 142 , 27 ]
[ 218 , 148 ] = [ 204 , 139 , 24 ]
[ 218 , 149 ] = [ 200 , 135 , 20 ]
[ 218 , 150 ] = [ 200 , 137 , 22 ]
[ 218 , 151 ] = [ 206 , 144 , 30 ]
[ 218 , 152 ] = [ 208 , 148 , 35 ]
[ 218 , 153 ] = [ 208 , 149 , 39 ]
[ 218 , 154 ] = [ 205 , 148 , 43 ]
[ 218 , 155 ] = [ 213 , 159 , 58 ]
[ 218 , 156 ] = [ 207 , 156 , 60 ]
[ 218 , 157 ] = [ 221 , 172 , 80 ]
[ 218 , 158 ] = [ 215 , 168 , 77 ]
[ 218 , 159 ] = [ 203 , 159 , 70 ]
[ 218 , 160 ] = [ 218 , 174 , 85 ]
[ 218 , 161 ] = [ 210 , 167 , 80 ]
[ 218 , 162 ] = [ 228 , 185 , 98 ]
[ 218 , 163 ] = [ 221 , 181 , 93 ]
[ 218 , 164 ] = [ 223 , 182 , 97 ]
[ 218 , 165 ] = [ 230 , 191 , 106 ]
[ 218 , 166 ] = [ 212 , 175 , 91 ]
[ 218 , 167 ] = [ 218 , 181 , 97 ]
[ 218 , 168 ] = [ 218 , 181 , 97 ]
[ 218 , 169 ] = [ 203 , 166 , 82 ]
[ 218 , 170 ] = [ 216 , 179 , 94 ]
[ 218 , 171 ] = [ 202 , 165 , 80 ]
[ 218 , 172 ] = [ 215 , 177 , 89 ]
[ 218 , 173 ] = [ 225 , 187 , 99 ]
[ 218 , 174 ] = [ 218 , 178 , 89 ]
[ 218 , 175 ] = [ 223 , 183 , 94 ]
[ 218 , 176 ] = [ 217 , 176 , 84 ]
[ 218 , 177 ] = [ 220 , 178 , 89 ]
[ 218 , 178 ] = [ 215 , 171 , 88 ]
[ 218 , 179 ] = [ 222 , 181 , 96 ]
[ 218 , 180 ] = [ 209 , 176 , 79 ]
[ 218 , 181 ] = [ 190 , 160 , 71 ]
[ 218 , 182 ] = [ 181 , 148 , 85 ]
[ 218 , 183 ] = [ 168 , 144 , 86 ]
[ 218 , 184 ] = [ 136 , 132 , 54 ]
[ 218 , 185 ] = [ 146 , 157 , 77 ]
[ 218 , 186 ] = [ 135 , 153 , 94 ]
[ 218 , 187 ] = [ 149 , 176 , 137 ]
[ 218 , 188 ] = [ 187 , 217 , 204 ]
[ 218 , 189 ] = [ 192 , 231 , 229 ]
[ 218 , 190 ] = [ 184 , 232 , 226 ]
[ 218 , 191 ] = [ 174 , 230 , 225 ]
[ 218 , 192 ] = [ 170 , 227 , 228 ]
[ 218 , 193 ] = [ 167 , 228 , 230 ]
[ 218 , 194 ] = [ 167 , 228 , 230 ]
[ 218 , 195 ] = [ 168 , 229 , 231 ]
[ 218 , 196 ] = [ 166 , 230 , 231 ]
[ 218 , 197 ] = [ 166 , 230 , 231 ]
[ 218 , 198 ] = [ 165 , 230 , 231 ]
[ 218 , 199 ] = [ 165 , 230 , 231 ]
[ 218 , 200 ] = [ 160 , 225 , 226 ]
[ 218 , 201 ] = [ 161 , 226 , 227 ]
[ 218 , 202 ] = [ 171 , 235 , 236 ]
[ 218 , 203 ] = [ 162 , 226 , 227 ]
[ 218 , 204 ] = [ 163 , 224 , 226 ]
[ 218 , 205 ] = [ 152 , 213 , 215 ]
[ 218 , 206 ] = [ 166 , 225 , 227 ]
[ 218 , 207 ] = [ 174 , 232 , 237 ]
[ 218 , 208 ] = [ 168 , 226 , 232 ]
[ 218 , 209 ] = [ 163 , 226 , 234 ]
[ 218 , 210 ] = [ 154 , 227 , 235 ]
[ 218 , 211 ] = [ 148 , 229 , 234 ]
[ 218 , 212 ] = [ 148 , 229 , 232 ]
[ 218 , 213 ] = [ 153 , 229 , 228 ]
[ 218 , 214 ] = [ 162 , 228 , 227 ]
[ 218 , 215 ] = [ 169 , 227 , 226 ]
[ 218 , 216 ] = [ 174 , 228 , 229 ]
[ 218 , 217 ] = [ 178 , 227 , 237 ]
[ 218 , 218 ] = [ 174 , 217 , 244 ]
[ 218 , 219 ] = [ 161 , 191 , 238 ]
[ 218 , 220 ] = [ 125 , 132 , 205 ]
[ 218 , 221 ] = [ 109 , 90 , 187 ]
[ 218 , 222 ] = [ 116 , 68 , 188 ]
[ 218 , 223 ] = [ 127 , 64 , 197 ]
[ 218 , 224 ] = [ 147 , 84 , 217 ]
[ 218 , 225 ] = [ 145 , 85 , 217 ]
[ 218 , 226 ] = [ 139 , 79 , 211 ]
[ 218 , 227 ] = [ 130 , 70 , 200 ]
[ 218 , 228 ] = [ 131 , 70 , 198 ]
[ 218 , 229 ] = [ 138 , 77 , 205 ]
[ 218 , 230 ] = [ 144 , 83 , 209 ]
[ 218 , 231 ] = [ 145 , 84 , 210 ]
[ 218 , 232 ] = [ 144 , 81 , 207 ]
[ 218 , 233 ] = [ 150 , 87 , 213 ]
[ 218 , 234 ] = [ 149 , 85 , 211 ]
[ 218 , 235 ] = [ 154 , 90 , 216 ]
[ 218 , 236 ] = [ 159 , 92 , 221 ]
[ 218 , 237 ] = [ 160 , 93 , 222 ]
[ 218 , 238 ] = [ 166 , 98 , 229 ]
[ 218 , 239 ] = [ 162 , 95 , 224 ]
[ 218 , 240 ] = [ 157 , 94 , 218 ]
[ 218 , 241 ] = [ 147 , 84 , 207 ]
[ 218 , 242 ] = [ 153 , 90 , 214 ]
[ 218 , 243 ] = [ 162 , 99 , 223 ]
[ 218 , 244 ] = [ 152 , 88 , 214 ]
[ 218 , 245 ] = [ 138 , 73 , 202 ]
[ 218 , 246 ] = [ 139 , 73 , 204 ]
[ 218 , 247 ] = [ 148 , 82 , 215 ]
[ 218 , 248 ] = [ 144 , 77 , 212 ]
[ 218 , 249 ] = [ 149 , 81 , 218 ]
[ 218 , 250 ] = [ 152 , 84 , 221 ]
[ 218 , 251 ] = [ 148 , 80 , 217 ]
[ 218 , 252 ] = [ 140 , 72 , 209 ]
[ 218 , 253 ] = [ 136 , 68 , 205 ]
[ 218 , 254 ] = [ 138 , 70 , 209 ]
[ 218 , 255 ] = [ 142 , 74 , 213 ]
[ 218 , 256 ] = [ 124 , 55 , 196 ]
[ 218 , 257 ] = [ 127 , 57 , 201 ]
[ 218 , 258 ] = [ 139 , 69 , 213 ]
[ 218 , 259 ] = [ 148 , 78 , 222 ]
[ 218 , 260 ] = [ 145 , 75 , 219 ]
[ 218 , 261 ] = [ 143 , 73 , 217 ]
[ 218 , 262 ] = [ 140 , 70 , 214 ]
[ 218 , 263 ] = [ 134 , 64 , 208 ]
[ 218 , 264 ] = [ 123 , 53 , 197 ]
[ 218 , 265 ] = [ 121 , 51 , 195 ]
[ 218 , 266 ] = [ 132 , 62 , 206 ]
[ 218 , 267 ] = [ 136 , 66 , 210 ]
[ 218 , 268 ] = [ 128 , 59 , 200 ]
[ 218 , 269 ] = [ 132 , 63 , 204 ]
[ 218 , 270 ] = [ 143 , 74 , 215 ]
[ 218 , 271 ] = [ 142 , 74 , 213 ]
[ 218 , 272 ] = [ 131 , 63 , 200 ]
[ 218 , 273 ] = [ 153 , 86 , 221 ]
[ 218 , 274 ] = [ 157 , 90 , 225 ]
[ 218 , 275 ] = [ 152 , 85 , 220 ]
[ 218 , 276 ] = [ 144 , 77 , 212 ]
[ 218 , 277 ] = [ 149 , 82 , 217 ]
[ 218 , 278 ] = [ 134 , 67 , 202 ]
[ 218 , 279 ] = [ 152 , 85 , 220 ]
[ 218 , 280 ] = [ 145 , 79 , 212 ]
[ 218 , 281 ] = [ 135 , 69 , 202 ]
[ 218 , 282 ] = [ 141 , 75 , 208 ]
[ 218 , 283 ] = [ 155 , 89 , 222 ]
[ 218 , 284 ] = [ 151 , 85 , 218 ]
[ 218 , 285 ] = [ 144 , 78 , 211 ]
[ 218 , 286 ] = [ 149 , 83 , 216 ]
[ 218 , 287 ] = [ 157 , 91 , 224 ]
[ 218 , 288 ] = [ 150 , 81 , 216 ]
[ 218 , 289 ] = [ 144 , 74 , 211 ]
[ 218 , 290 ] = [ 134 , 62 , 204 ]
[ 218 , 291 ] = [ 127 , 57 , 201 ]
[ 218 , 292 ] = [ 132 , 61 , 208 ]
[ 218 , 293 ] = [ 135 , 65 , 212 ]
[ 218 , 294 ] = [ 126 , 57 , 201 ]
[ 218 , 295 ] = [ 109 , 44 , 183 ]
[ 218 , 296 ] = [ 121 , 58 , 192 ]
[ 218 , 297 ] = [ 118 , 58 , 188 ]
[ 218 , 298 ] = [ 121 , 63 , 188 ]
[ 218 , 299 ] = [ 128 , 71 , 194 ]
[ 219 , 0 ] = [ 131 , 139 , 69 ]
[ 219 , 1 ] = [ 150 , 158 , 87 ]
[ 219 , 2 ] = [ 157 , 165 , 88 ]
[ 219 , 3 ] = [ 156 , 167 , 81 ]
[ 219 , 4 ] = [ 174 , 185 , 93 ]
[ 219 , 5 ] = [ 188 , 199 , 102 ]
[ 219 , 6 ] = [ 175 , 186 , 84 ]
[ 219 , 7 ] = [ 155 , 165 , 59 ]
[ 219 , 8 ] = [ 170 , 178 , 71 ]
[ 219 , 9 ] = [ 164 , 171 , 60 ]
[ 219 , 10 ] = [ 166 , 172 , 59 ]
[ 219 , 11 ] = [ 169 , 175 , 56 ]
[ 219 , 12 ] = [ 163 , 169 , 44 ]
[ 219 , 13 ] = [ 156 , 164 , 34 ]
[ 219 , 14 ] = [ 152 , 159 , 24 ]
[ 219 , 15 ] = [ 143 , 150 , 15 ]
[ 219 , 16 ] = [ 130 , 138 , 7 ]
[ 219 , 17 ] = [ 154 , 162 , 32 ]
[ 219 , 18 ] = [ 173 , 181 , 50 ]
[ 219 , 19 ] = [ 150 , 159 , 25 ]
[ 219 , 20 ] = [ 146 , 156 , 19 ]
[ 219 , 21 ] = [ 145 , 156 , 16 ]
[ 219 , 22 ] = [ 156 , 168 , 26 ]
[ 219 , 23 ] = [ 148 , 160 , 18 ]
[ 219 , 24 ] = [ 156 , 168 , 26 ]
[ 219 , 25 ] = [ 153 , 164 , 24 ]
[ 219 , 26 ] = [ 169 , 179 , 42 ]
[ 219 , 27 ] = [ 157 , 166 , 32 ]
[ 219 , 28 ] = [ 159 , 167 , 36 ]
[ 219 , 29 ] = [ 169 , 176 , 49 ]
[ 219 , 30 ] = [ 178 , 184 , 59 ]
[ 219 , 31 ] = [ 143 , 149 , 24 ]
[ 219 , 32 ] = [ 178 , 188 , 58 ]
[ 219 , 33 ] = [ 175 , 186 , 54 ]
[ 219 , 34 ] = [ 170 , 181 , 47 ]
[ 219 , 35 ] = [ 162 , 174 , 38 ]
[ 219 , 36 ] = [ 154 , 166 , 30 ]
[ 219 , 37 ] = [ 149 , 162 , 22 ]
[ 219 , 38 ] = [ 147 , 160 , 20 ]
[ 219 , 39 ] = [ 147 , 161 , 19 ]
[ 219 , 40 ] = [ 145 , 158 , 13 ]
[ 219 , 41 ] = [ 156 , 169 , 24 ]
[ 219 , 42 ] = [ 153 , 166 , 21 ]
[ 219 , 43 ] = [ 156 , 168 , 26 ]
[ 219 , 44 ] = [ 150 , 162 , 20 ]
[ 219 , 45 ] = [ 137 , 149 , 7 ]
[ 219 , 46 ] = [ 163 , 175 , 33 ]
[ 219 , 47 ] = [ 143 , 155 , 13 ]
[ 219 , 48 ] = [ 155 , 165 , 28 ]
[ 219 , 49 ] = [ 157 , 167 , 31 ]
[ 219 , 50 ] = [ 158 , 166 , 35 ]
[ 219 , 51 ] = [ 163 , 170 , 43 ]
[ 219 , 52 ] = [ 155 , 160 , 37 ]
[ 219 , 53 ] = [ 154 , 159 , 36 ]
[ 219 , 54 ] = [ 172 , 177 , 56 ]
[ 219 , 55 ] = [ 177 , 182 , 59 ]
[ 219 , 56 ] = [ 151 , 160 , 33 ]
[ 219 , 57 ] = [ 169 , 179 , 49 ]
[ 219 , 58 ] = [ 181 , 192 , 60 ]
[ 219 , 59 ] = [ 172 , 183 , 51 ]
[ 219 , 60 ] = [ 155 , 167 , 37 ]
[ 219 , 61 ] = [ 148 , 159 , 32 ]
[ 219 , 62 ] = [ 148 , 159 , 33 ]
[ 219 , 63 ] = [ 149 , 159 , 35 ]
[ 219 , 64 ] = [ 172 , 179 , 58 ]
[ 219 , 65 ] = [ 168 , 173 , 50 ]
[ 219 , 66 ] = [ 166 , 171 , 48 ]
[ 219 , 67 ] = [ 152 , 159 , 32 ]
[ 219 , 68 ] = [ 145 , 156 , 24 ]
[ 219 , 69 ] = [ 153 , 166 , 28 ]
[ 219 , 70 ] = [ 149 , 165 , 23 ]
[ 219 , 71 ] = [ 154 , 171 , 26 ]
[ 219 , 72 ] = [ 134 , 152 , 5 ]
[ 219 , 73 ] = [ 128 , 147 , 0 ]
[ 219 , 74 ] = [ 128 , 146 , 3 ]
[ 219 , 75 ] = [ 113 , 131 , 0 ]
[ 219 , 76 ] = [ 107 , 122 , 0 ]
[ 219 , 77 ] = [ 113 , 125 , 5 ]
[ 219 , 78 ] = [ 111 , 121 , 7 ]
[ 219 , 79 ] = [ 116 , 125 , 21 ]
[ 219 , 80 ] = [ 118 , 125 , 34 ]
[ 219 , 81 ] = [ 112 , 116 , 41 ]
[ 219 , 82 ] = [ 107 , 105 , 47 ]
[ 219 , 83 ] = [ 97 , 88 , 54 ]
[ 219 , 84 ] = [ 87 , 70 , 67 ]
[ 219 , 85 ] = [ 85 , 60 , 86 ]
[ 219 , 86 ] = [ 93 , 59 , 119 ]
[ 219 , 87 ] = [ 104 , 61 , 148 ]
[ 219 , 88 ] = [ 95 , 45 , 157 ]
[ 219 , 89 ] = [ 95 , 41 , 172 ]
[ 219 , 90 ] = [ 96 , 37 , 181 ]
[ 219 , 91 ] = [ 98 , 34 , 188 ]
[ 219 , 92 ] = [ 103 , 37 , 196 ]
[ 219 , 93 ] = [ 108 , 41 , 202 ]
[ 219 , 94 ] = [ 106 , 38 , 199 ]
[ 219 , 95 ] = [ 97 , 33 , 187 ]
[ 219 , 96 ] = [ 97 , 37 , 179 ]
[ 219 , 97 ] = [ 107 , 48 , 186 ]
[ 219 , 98 ] = [ 99 , 37 , 180 ]
[ 219 , 99 ] = [ 86 , 23 , 169 ]
[ 219 , 100 ] = [ 101 , 37 , 187 ]
[ 219 , 101 ] = [ 129 , 62 , 215 ]
[ 219 , 102 ] = [ 139 , 69 , 223 ]
[ 219 , 103 ] = [ 135 , 66 , 217 ]
[ 219 , 104 ] = [ 123 , 52 , 202 ]
[ 219 , 105 ] = [ 123 , 53 , 200 ]
[ 219 , 106 ] = [ 118 , 47 , 193 ]
[ 219 , 107 ] = [ 115 , 45 , 189 ]
[ 219 , 108 ] = [ 129 , 57 , 201 ]
[ 219 , 109 ] = [ 108 , 35 , 181 ]
[ 219 , 110 ] = [ 130 , 56 , 204 ]
[ 219 , 111 ] = [ 154 , 83 , 230 ]
[ 219 , 112 ] = [ 131 , 60 , 207 ]
[ 219 , 113 ] = [ 149 , 79 , 226 ]
[ 219 , 114 ] = [ 141 , 72 , 217 ]
[ 219 , 115 ] = [ 116 , 47 , 191 ]
[ 219 , 116 ] = [ 116 , 47 , 191 ]
[ 219 , 117 ] = [ 132 , 63 , 207 ]
[ 219 , 118 ] = [ 127 , 60 , 205 ]
[ 219 , 119 ] = [ 112 , 44 , 193 ]
[ 219 , 120 ] = [ 96 , 27 , 178 ]
[ 219 , 121 ] = [ 101 , 34 , 187 ]
[ 219 , 122 ] = [ 120 , 52 , 207 ]
[ 219 , 123 ] = [ 96 , 31 , 184 ]
[ 219 , 124 ] = [ 94 , 28 , 177 ]
[ 219 , 125 ] = [ 104 , 42 , 186 ]
[ 219 , 126 ] = [ 99 , 35 , 178 ]
[ 219 , 127 ] = [ 132 , 70 , 206 ]
[ 219 , 128 ] = [ 169 , 104 , 237 ]
[ 219 , 129 ] = [ 175 , 112 , 238 ]
[ 219 , 130 ] = [ 141 , 82 , 204 ]
[ 219 , 131 ] = [ 112 , 51 , 177 ]
[ 219 , 132 ] = [ 134 , 71 , 211 ]
[ 219 , 133 ] = [ 133 , 69 , 218 ]
[ 219 , 134 ] = [ 117 , 53 , 206 ]
[ 219 , 135 ] = [ 119 , 53 , 208 ]
[ 219 , 136 ] = [ 116 , 45 , 201 ]
[ 219 , 137 ] = [ 119 , 49 , 180 ]
[ 219 , 138 ] = [ 166 , 99 , 184 ]
[ 219 , 139 ] = [ 190 , 132 , 157 ]
[ 219 , 140 ] = [ 156 , 106 , 60 ]
[ 219 , 141 ] = [ 176 , 126 , 43 ]
[ 219 , 142 ] = [ 191 , 130 , 44 ]
[ 219 , 143 ] = [ 192 , 128 , 34 ]
[ 219 , 144 ] = [ 201 , 138 , 34 ]
[ 219 , 145 ] = [ 213 , 150 , 40 ]
[ 219 , 146 ] = [ 211 , 147 , 35 ]
[ 219 , 147 ] = [ 198 , 135 , 21 ]
[ 219 , 148 ] = [ 200 , 135 , 20 ]
[ 219 , 149 ] = [ 212 , 147 , 32 ]
[ 219 , 150 ] = [ 208 , 145 , 30 ]
[ 219 , 151 ] = [ 193 , 130 , 15 ]
[ 219 , 152 ] = [ 196 , 134 , 20 ]
[ 219 , 153 ] = [ 195 , 136 , 26 ]
[ 219 , 154 ] = [ 193 , 137 , 30 ]
[ 219 , 155 ] = [ 202 , 148 , 47 ]
[ 219 , 156 ] = [ 194 , 143 , 46 ]
[ 219 , 157 ] = [ 207 , 156 , 62 ]
[ 219 , 158 ] = [ 197 , 150 , 59 ]
[ 219 , 159 ] = [ 188 , 143 , 52 ]
[ 219 , 160 ] = [ 207 , 162 , 71 ]
[ 219 , 161 ] = [ 208 , 164 , 73 ]
[ 219 , 162 ] = [ 224 , 180 , 91 ]
[ 219 , 163 ] = [ 224 , 181 , 94 ]
[ 219 , 164 ] = [ 229 , 186 , 99 ]
[ 219 , 165 ] = [ 232 , 191 , 106 ]
[ 219 , 166 ] = [ 216 , 177 , 92 ]
[ 219 , 167 ] = [ 212 , 175 , 91 ]
[ 219 , 168 ] = [ 212 , 175 , 91 ]
[ 219 , 169 ] = [ 202 , 165 , 81 ]
[ 219 , 170 ] = [ 203 , 166 , 81 ]
[ 219 , 171 ] = [ 192 , 155 , 70 ]
[ 219 , 172 ] = [ 201 , 163 , 75 ]
[ 219 , 173 ] = [ 211 , 173 , 85 ]
[ 219 , 174 ] = [ 206 , 166 , 77 ]
[ 219 , 175 ] = [ 205 , 165 , 76 ]
[ 219 , 176 ] = [ 213 , 170 , 77 ]
[ 219 , 177 ] = [ 221 , 177 , 86 ]
[ 219 , 178 ] = [ 218 , 172 , 88 ]
[ 219 , 179 ] = [ 216 , 176 , 88 ]
[ 219 , 180 ] = [ 197 , 165 , 66 ]
[ 219 , 181 ] = [ 188 , 158 , 69 ]
[ 219 , 182 ] = [ 175 , 142 , 79 ]
[ 219 , 183 ] = [ 162 , 140 , 82 ]
[ 219 , 184 ] = [ 152 , 148 , 70 ]
[ 219 , 185 ] = [ 162 , 172 , 95 ]
[ 219 , 186 ] = [ 149 , 166 , 109 ]
[ 219 , 187 ] = [ 161 , 187 , 151 ]
[ 219 , 188 ] = [ 193 , 225 , 214 ]
[ 219 , 189 ] = [ 192 , 230 , 230 ]
[ 219 , 190 ] = [ 179 , 226 , 223 ]
[ 219 , 191 ] = [ 172 , 225 , 222 ]
[ 219 , 192 ] = [ 170 , 227 , 228 ]
[ 219 , 193 ] = [ 169 , 228 , 230 ]
[ 219 , 194 ] = [ 169 , 228 , 230 ]
[ 219 , 195 ] = [ 168 , 229 , 231 ]
[ 219 , 196 ] = [ 166 , 230 , 231 ]
[ 219 , 197 ] = [ 166 , 230 , 231 ]
[ 219 , 198 ] = [ 164 , 229 , 230 ]
[ 219 , 199 ] = [ 164 , 229 , 230 ]
[ 219 , 200 ] = [ 161 , 226 , 227 ]
[ 219 , 201 ] = [ 163 , 228 , 229 ]
[ 219 , 202 ] = [ 174 , 238 , 239 ]
[ 219 , 203 ] = [ 163 , 227 , 228 ]
[ 219 , 204 ] = [ 162 , 223 , 225 ]
[ 219 , 205 ] = [ 148 , 209 , 211 ]
[ 219 , 206 ] = [ 162 , 221 , 223 ]
[ 219 , 207 ] = [ 169 , 228 , 230 ]
[ 219 , 208 ] = [ 167 , 228 , 232 ]
[ 219 , 209 ] = [ 164 , 228 , 233 ]
[ 219 , 210 ] = [ 155 , 229 , 235 ]
[ 219 , 211 ] = [ 151 , 229 , 236 ]
[ 219 , 212 ] = [ 151 , 229 , 236 ]
[ 219 , 213 ] = [ 155 , 228 , 232 ]
[ 219 , 214 ] = [ 163 , 228 , 229 ]
[ 219 , 215 ] = [ 168 , 228 , 228 ]
[ 219 , 216 ] = [ 178 , 236 , 235 ]
[ 219 , 217 ] = [ 172 , 229 , 231 ]
[ 219 , 218 ] = [ 166 , 221 , 236 ]
[ 219 , 219 ] = [ 169 , 213 , 244 ]
[ 219 , 220 ] = [ 127 , 147 , 204 ]
[ 219 , 221 ] = [ 102 , 99 , 179 ]
[ 219 , 222 ] = [ 100 , 67 , 171 ]
[ 219 , 223 ] = [ 120 , 69 , 190 ]
[ 219 , 224 ] = [ 114 , 56 , 188 ]
[ 219 , 225 ] = [ 122 , 60 , 198 ]
[ 219 , 226 ] = [ 128 , 66 , 202 ]
[ 219 , 227 ] = [ 131 , 70 , 204 ]
[ 219 , 228 ] = [ 136 , 73 , 206 ]
[ 219 , 229 ] = [ 139 , 77 , 207 ]
[ 219 , 230 ] = [ 137 , 76 , 204 ]
[ 219 , 231 ] = [ 132 , 71 , 199 ]
[ 219 , 232 ] = [ 152 , 89 , 215 ]
[ 219 , 233 ] = [ 162 , 100 , 224 ]
[ 219 , 234 ] = [ 154 , 91 , 215 ]
